Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RBOOLEAN

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     ptc -> PTCOMA
Rule 5     ptc -> <empty>
Rule 6     instruccion -> variables ptc
Rule 7     instruccion -> imprimir ptc
Rule 8     instruccion -> if
Rule 9     instruccion -> while
Rule 10    instruccion -> for
Rule 11    instruccion -> break ptc
Rule 12    instruccion -> continue ptc
Rule 13    instruccion -> error
Rule 14    incdec -> INC
Rule 15    incdec -> DEC
Rule 16    incdec -> <empty>
Rule 17    variables -> RVAR ID
Rule 18    variables -> RVAR ID IGUAL expresion
Rule 19    variables -> RVAR ID IGUAL casteo
Rule 20    variables -> ID IGUAL expresion
Rule 21    variables -> ID IGUAL casteo
Rule 22    variables -> ID IGUAL RNULL
Rule 23    variables -> ID incdec
Rule 24    casteo -> PARA tipo PARC expresion
Rule 25    tipo -> RINT
Rule 26    tipo -> RDOUBLE
Rule 27    tipo -> RCHAR
Rule 28    tipo -> RSTRING
Rule 29    expresion -> expresion MAS expresion
Rule 30    expresion -> expresion MENOS expresion
Rule 31    expresion -> expresion POR expresion
Rule 32    expresion -> expresion DIV expresion
Rule 33    expresion -> expresion POT expresion
Rule 34    expresion -> expresion MOD expresion
Rule 35    expresion -> expresion MENORQUE expresion
Rule 36    expresion -> expresion MAYORQUE expresion
Rule 37    expresion -> expresion MENORIGUAL expresion
Rule 38    expresion -> expresion MAYORIGUAL expresion
Rule 39    expresion -> expresion IGUALIGUAL expresion
Rule 40    expresion -> expresion DIFERENTE expresion
Rule 41    expresion -> expresion AND expresion
Rule 42    expresion -> expresion OR expresion
Rule 43    expresion -> MENOS expresion
Rule 44    expresion -> NOT expresion
Rule 45    expresion -> PARA expresion PARC
Rule 46    expresion -> ID incdec
Rule 47    expresion -> ENTERO incdec
Rule 48    expresion -> DECIMAL incdec
Rule 49    expresion -> CADENA
Rule 50    expresion -> CHARACTER
Rule 51    expresion -> RTRUE
Rule 52    expresion -> RFALSE
Rule 53    if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
Rule 54    if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
Rule 55    if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if
Rule 56    while -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
Rule 57    for -> RFOR PARA variables PTCOMA expresion PTCOMA variables PARC LLAVEA instrucciones LLAVEC
Rule 58    break -> RBREAK
Rule 59    continue -> RCONTINUE
Rule 60    imprimir -> RPRINT PARA expresion PARC

Terminals, with rules where they appear

AND                  : 41
CADENA               : 49
CHARACTER            : 50
DEC                  : 15
DECIMAL              : 48
DIFERENTE            : 40
DIV                  : 32
ENTERO               : 47
ID                   : 17 18 19 20 21 22 23 46
IGUAL                : 18 19 20 21 22
IGUALIGUAL           : 39
INC                  : 14
LLAVEA               : 53 54 54 55 56 57
LLAVEC               : 53 54 54 55 56 57
MAS                  : 29
MAYORIGUAL           : 38
MAYORQUE             : 36
MENORIGUAL           : 37
MENORQUE             : 35
MENOS                : 30 43
MOD                  : 34
NOT                  : 44
OR                   : 42
PARA                 : 24 45 53 54 55 56 57 60
PARC                 : 24 45 53 54 55 56 57 60
POR                  : 31
POT                  : 33
PTCOMA               : 4 57 57
RBOOLEAN             : 
RBREAK               : 58
RCHAR                : 27
RCONTINUE            : 59
RDOUBLE              : 26
RELSE                : 54 55
RFALSE               : 52
RFOR                 : 57
RIF                  : 53 54 55
RINT                 : 25
RNULL                : 22
RPRINT               : 60
RSTRING              : 28
RTRUE                : 51
RVAR                 : 17 18 19
RWHILE               : 56
error                : 13

Nonterminals, with rules where they appear

break                : 11
casteo               : 19 21
continue             : 12
